Admin 12/06/2022 19:58:26   Admin 12/06/2022 19:58:26   Admin 12/06/2022 19:57:53   Admin 12/06/2022 19:57:53   Admin 12/06/2022 19:55:48   Admin 12/06/2022 19:55:48   Admin 12/06/2022 19:55:01   Admin 12/06/2022 19:55:01   Admin 12/06/2022 19:52:21   Admin 12/06/2022 19:52:20   Admin 12/06/2022 19:51:29   Admin 12/06/2022 19:51:29   Admin 12/06/2022 19:50:03   Admin 12/06/2022 19:50:03   Admin 12/06/2022 19:49:03   Admin 12/06/2022 19:49:02   Admin 12/06/2022 19:47:42   Admin 12/06/2022 19:47:42   Admin 12/06/2022 19:44:06   Admin 12/06/2022 19:44:06   Admin 12/06/2022 19:41:46   Admin 12/06/2022 19:41:45   Admin 12/06/2022 19:39:52   Admin 12/06/2022 19:39:51   Admin 12/06/2022 19:37:06   Admin 12/06/2022 19:37:06   Admin 12/06/2022 19:28:50   Admin 12/06/2022 19:28:50   Admin 12/06/2022 19:20:21   Admin 12/06/2022 19:20:21   Admin 12/06/2022 19:20:04   Admin 12/06/2022 19:20:04   Admin 12/06/2022 19:17:59   Admin 12/06/2022 19:17:59   Admin 12/06/2022 19:17:26   Admin 12/06/2022 19:17:26   Admin 12/06/2022 19:15:38   Admin 12/06/2022 19:15:38   Admin 12/06/2022 19:14:37   Admin 12/06/2022 19:14:37   Admin 12/06/2022 19:14:15   Admin 12/06/2022 19:14:14   Admin 12/06/2022 18:47:39   Admin 12/06/2022 18:47:39   Admin 12/06/2022 18:45:46   Admin 12/06/2022 18:45:46   Admin 12/06/2022 18:42:34   Admin 12/06/2022 18:42:34   Admin 12/06/2022 18:40:35   Admin 12/06/2022 18:40:35   Admin 12/06/2022 18:40:11   Admin 12/06/2022 18:40:11   Admin 12/06/2022 18:38:28   Admin 12/06/2022 18:38:28   Admin 12/06/2022 18:30:18   Admin 12/06/2022 18:30:18   Admin 12/06/2022 18:29:44   Admin 12/06/2022 18:29:44   Admin 12/06/2022 18:27:44   Admin 12/06/2022 18:27:44   Admin 12/06/2022 18:25:33   Admin 12/06/2022 18:25:33   Admin 12/06/2022 18:24:39   Admin 12/06/2022 18:24:39   Admin 12/06/2022 18:23:53   Admin 12/06/2022 18:23:53   Admin 12/06/2022 18:23:07   Admin 12/06/2022 18:23:07   Admin 12/06/2022 18:21:56   Admin 12/06/2022 18:21:55   Admin 12/06/2022 18:19:34   Admin 12/06/2022 18:19:34   Admin 12/06/2022 18:18:40   Admin 12/06/2022 18:18:40   Admin 12/06/2022 18:17:42   Admin 12/06/2022 18:17:42   Admin 12/06/2022 18:17:06   Admin 12/06/2022 18:17:06   Admin 12/06/2022 18:13:14   Admin 12/06/2022 18:13:14   Admin 12/06/2022 18:12:45   Admin 12/06/2022 18:12:45   Admin 12/06/2022 16:08:51   Admin 12/06/2022 16:08:51   Admin 12/06/2022 16:07:26   Admin 12/06/2022 16:07:26   Admin 12/06/2022 16:06:02   Admin 12/06/2022 16:06:02   Admin 12/06/2022 16:03:56   Admin 12/06/2022 16:03:56   Admin 12/06/2022 16:02:56   Admin 12/06/2022 16:02:56   Admin 12/06/2022 15:58:04   Admin 12/06/2022 15:58:04   Admin 12/06/2022 15:57:08   Admin 12/06/2022 15:57:08   Admin 12/06/2022 15:56:05   Admin 12/06/2022 15:56:05   Admin 12/06/2022 15:53:47   Admin 12/06/2022 15:53:47   Admin 12/06/2022 15:50:43   Admin 12/06/2022 15:50:43   Admin 12/06/2022 15:50:06   Admin 12/06/2022 15:50:05   Admin 12/06/2022 15:49:30   Admin 12/06/2022 15:49:30   Admin 12/06/2022 15:48:54   Admin 12/06/2022 15:48:54   Admin 12/06/2022 15:47:36   Admin 12/06/2022 15:47:36   Admin 12/06/2022 15:46:19   Admin 12/06/2022 15:46:19   Admin 12/06/2022 15:45:48   Admin 12/06/2022 15:45:48   Admin 12/06/2022 15:42:29   Admin 12/06/2022 15:42:29   Admin 12/06/2022 15:41:42   Admin 12/06/2022 15:41:42   Admin 12/06/2022 15:40:53   Admin 12/06/2022 15:40:53   Admin 12/06/2022 15:39:46   Admin 12/06/2022 15:39:46   Admin 12/06/2022 15:38:32   Admin 12/06/2022 15:38:32   Admin 12/06/2022 15:34:21   Admin 12/06/2022 15:34:21   Admin 12/06/2022 15:33:37   Admin 12/06/2022 15:33:37   Admin 12/06/2022 15:33:02   Admin 12/06/2022 15:33:01   Admin 12/06/2022 15:32:33   Admin 12/06/2022 15:32:33   Admin 12/06/2022 15:32:10   Admin 12/06/2022 15:32:10   Admin 12/06/2022 15:31:24   Admin 12/06/2022 15:31:24   Admin 12/06/2022 15:30:54   Admin 12/06/2022 15:30:53   Admin 12/06/2022 15:28:53   Admin 12/06/2022 15:28:53   Admin 12/06/2022 15:27:21   Admin 12/06/2022 15:27:21   Admin 12/06/2022 15:24:50   Admin 12/06/2022 15:24:50   Admin 12/06/2022 15:22:49   Admin 12/06/2022 15:22:49   Admin 12/06/2022 15:22:19   Admin 12/06/2022 15:22:19   Admin 12/06/2022 15:20:25   Admin 12/06/2022 15:20:25   Admin 12/06/2022 14:56:22   Admin 12/06/2022 14:56:22   Admin 12/06/2022 14:54:56   Admin 12/06/2022 14:54:55   Admin 12/06/2022 14:51:58   Admin 12/06/2022 14:51:58   Admin 12/06/2022 14:50:30   Admin 12/06/2022 14:50:30   Admin 12/06/2022 14:49:13   Admin 12/06/2022 14:49:13   Admin 12/06/2022 14:46:34   Admin 12/06/2022 14:46:34   Admin 12/06/2022 14:44:45   Admin 12/06/2022 14:44:45   Admin 12/06/2022 14:42:08   Admin 12/06/2022 14:42:08   Admin 12/06/2022 14:40:24   Admin 12/06/2022 14:40:24   Admin 12/06/2022 14:37:58   Admin 12/06/2022 14:37:57   Admin 12/06/2022 14:37:17   Admin 12/06/2022 14:37:16   Admin 12/06/2022 14:35:40   Admin 12/06/2022 14:35:39   Admin 12/06/2022 14:34:48   Admin 12/06/2022 14:34:48   Admin 12/06/2022 14:33:27   Admin 12/06/2022 14:33:27   Admin 12/06/2022 14:31:56   Admin 12/06/2022 14:31:56   Admin 12/06/2022 14:27:00   Admin 12/06/2022 14:27:00   Admin 12/06/2022 14:26:22   Admin 12/06/2022 14:26:22   Admin 12/06/2022 14:25:29   Admin 12/06/2022 14:25:29   Admin 12/06/2022 14:23:50   Admin 12/06/2022 14:23:50   Admin 12/06/2022 14:19:48   Admin 12/06/2022 14:19:48   Admin 12/06/2022 14:18:46   Admin 12/06/2022 14:18:46   Admin 12/06/2022 14:17:18   Admin 12/06/2022 14:17:18   Admin 12/06/2022 14:15:21   Admin 12/06/2022 14:15:20   Admin 12/06/2022 14:13:51   Admin 12/06/2022 14:13:51   Admin 12/06/2022 14:13:09   Admin 12/06/2022 14:13:09   Admin 12/06/2022 14:11:59   Admin 12/06/2022 14:11:58   Admin 12/06/2022 14:11:00   Admin 12/06/2022 14:11:00   Admin 12/06/2022 14:09:05   Admin 12/06/2022 14:09:05   Admin 12/06/2022 14:08:20   Admin 12/06/2022 14:08:20   Admin 12/06/2022 14:06:34   Admin 12/06/2022 14:06:34   Admin 12/06/2022 14:02:25   Admin 12/06/2022 14:02:25   Admin 12/06/2022 13:58:32   Admin 12/06/2022 13:58:32   Admin 12/06/2022 13:57:56   Admin 12/06/2022 13:57:56   Admin 12/06/2022 13:56:46   Admin 12/06/2022 13:56:45   Admin 12/06/2022 13:55:17   Admin 12/06/2022 13:55:16   Admin 12/06/2022 13:53:31   Admin 12/06/2022 13:53:31   Admin 12/06/2022 13:52:31   Admin 12/06/2022 13:52:30   Admin 12/06/2022 13:50:20   Admin 12/06/2022 13:50:20   Admin 12/06/2022 13:49:47   Admin 12/06/2022 13:49:47   Admin 12/06/2022 13:47:56   Admin 12/06/2022 13:47:55   Admin 12/06/2022 13:46:59   Admin 12/06/2022 13:46:59   Admin 12/06/2022 13:46:16   Admin 12/06/2022 13:46:16   Admin 12/06/2022 11:44:55   Admin 12/06/2022 11:44:55   Admin 12/06/2022 11:43:21   Admin 12/06/2022 11:43:21   Admin 12/06/2022 11:42:30   Admin 12/06/2022 11:42:29   Admin 12/06/2022 11:41:33   Admin 12/06/2022 11:41:33   Admin 12/06/2022 11:40:07   Admin 12/06/2022 11:40:07   Admin 12/06/2022 11:39:03   Admin 12/06/2022 11:39:03   Admin 12/06/2022 11:38:25   Admin 12/06/2022 11:38:25   Admin 12/06/2022 11:37:59   Admin 12/06/2022 11:37:59   Admin 12/06/2022 11:37:29   Admin 12/06/2022 11:37:29   Admin 12/06/2022 11:35:30   Admin 12/06/2022 11:35:30   Admin 12/06/2022 11:34:46   Admin 12/06/2022 11:34:45   Admin 12/06/2022 11:33:28   Admin 12/06/2022 11:33:28   Admin 12/06/2022 11:31:01   Admin 12/06/2022 11:31:01   Admin 12/06/2022 11:30:33   Admin 12/06/2022 11:30:33   Admin 12/06/2022 11:30:02   Admin 12/06/2022 11:30:02   Admin 12/06/2022 11:29:23   Admin 12/06/2022 11:29:23   Admin 12/06/2022 11:28:45   Admin 12/06/2022 11:28:44   Admin 12/06/2022 11:14:57   Admin 12/06/2022 11:14:57   Admin 12/06/2022 11:14:19   Admin 12/06/2022 11:14:19   Admin 12/06/2022 11:11:51   Admin 12/06/2022 11:11:51   Admin 12/06/2022 11:09:49   Admin 12/06/2022 11:09:49   Admin 12/06/2022 11:08:55   Admin 12/06/2022 11:08:55   Admin 12/06/2022 11:06:39   Admin 12/06/2022 11:06:38   Admin 12/06/2022 11:05:27   Admin 12/06/2022 11:05:27   Admin 12/06/2022 11:04:54   Admin 12/06/2022 11:04:54   Admin 12/06/2022 11:04:13   Admin 12/06/2022 11:04:13   Admin 12/06/2022 11:03:05   Admin 12/06/2022 11:03:05   Admin 12/06/2022 11:01:23   Admin 12/06/2022 11:01:23   Admin 12/06/2022 10:57:18   Admin 12/06/2022 10:57:18   Admin 12/06/2022 10:55:28   Admin 12/06/2022 10:55:28   Admin 12/06/2022 10:54:15   Admin 12/06/2022 10:54:15   Admin 12/06/2022 10:53:56   Admin 12/06/2022 10:53:56   Admin 12/06/2022 10:53:29   Admin 12/06/2022 10:53:29   Admin 12/06/2022 10:53:06   Admin 12/06/2022 10:53:06   Admin 12/06/2022 10:48:19   Admin 12/06/2022 10:48:19   Admin 12/06/2022 10:46:34   Admin 12/06/2022 10:46:34   Admin 12/06/2022 10:45:21   Admin 12/06/2022 10:45:20   Admin 12/06/2022 10:43:32   Admin 12/06/2022 10:43:32   Admin 12/06/2022 10:42:41   Admin 12/06/2022 10:42:41   Admin 12/06/2022 10:39:43   Admin 12/06/2022 10:39:43   Admin 12/06/2022 10:38:49   Admin 12/06/2022 10:38:49   Admin 12/06/2022 10:38:24   Admin 12/06/2022 10:38:24   Admin 12/06/2022 10:32:39   Admin 12/06/2022 10:32:39   Admin 12/06/2022 10:32:14   Admin 12/06/2022 10:32:14   Admin 12/06/2022 10:30:37   Admin 12/06/2022 10:30:36   Admin 12/06/2022 10:30:02   Admin 12/06/2022 10:30:02   Admin 12/06/2022 10:28:56   Admin 12/06/2022 10:28:56   Admin 12/06/2022 10:27:27   Admin 12/06/2022 10:27:27   Admin 12/06/2022 10:24:07   Admin 12/06/2022 10:24:06   Admin 12/06/2022 10:23:42   Admin 12/06/2022 10:23:42   Admin 12/06/2022 09:51:08   Admin 12/06/2022 09:51:08   Admin 12/06/2022 09:49:33   Admin 12/06/2022 09:49:33   Admin 12/06/2022 09:47:17   Admin 12/06/2022 09:47:17   Admin 12/06/2022 09:45:20   Admin 12/06/2022 09:45:20   select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
