Admin 06/05/2022 19:38:20   Admin 06/05/2022 19:38:20   Admin 06/05/2022 19:37:00   Admin 06/05/2022 19:37:00   Admin 06/05/2022 19:36:30   Admin 06/05/2022 19:36:30   Admin 06/05/2022 19:36:09   Admin 06/05/2022 19:36:09   Admin 06/05/2022 19:35:08   Admin 06/05/2022 19:35:08   Admin 06/05/2022 19:34:23   Admin 06/05/2022 19:34:22   Admin 06/05/2022 19:32:16   Admin 06/05/2022 19:32:16   Admin 06/05/2022 19:29:31   Admin 06/05/2022 19:29:30   Admin 06/05/2022 19:28:28   Admin 06/05/2022 19:28:28   Admin 06/05/2022 19:27:00   Admin 06/05/2022 19:26:59   Admin 06/05/2022 19:25:57   Admin 06/05/2022 19:25:56   Admin 06/05/2022 19:23:28   Admin 06/05/2022 19:23:28   Admin 06/05/2022 19:22:07   Admin 06/05/2022 19:22:07   Admin 06/05/2022 19:21:28   Admin 06/05/2022 19:21:28   Admin 06/05/2022 19:16:56   Admin 06/05/2022 19:16:56   Admin 06/05/2022 19:14:07   Admin 06/05/2022 19:14:07   Admin 06/05/2022 19:11:09   Admin 06/05/2022 19:11:09   Admin 06/05/2022 19:10:21   Admin 06/05/2022 19:10:20   Admin 06/05/2022 19:09:47   Admin 06/05/2022 19:09:47   Admin 06/05/2022 19:08:46   Admin 06/05/2022 19:08:46   Admin 06/05/2022 19:07:42   Admin 06/05/2022 19:07:42   Admin 06/05/2022 19:06:51   Admin 06/05/2022 19:06:50   Admin 06/05/2022 19:04:41   Admin 06/05/2022 19:04:41   Admin 06/05/2022 19:02:11   Admin 06/05/2022 19:02:11   Admin 06/05/2022 18:58:51   Admin 06/05/2022 18:58:51   Admin 06/05/2022 18:57:40   Admin 06/05/2022 18:57:40   Admin 06/05/2022 18:28:07   Admin 06/05/2022 18:28:07   Admin 06/05/2022 18:27:47   Admin 06/05/2022 18:27:47   Admin 06/05/2022 18:25:36   Admin 06/05/2022 18:25:36   Admin 06/05/2022 18:24:55   Admin 06/05/2022 18:24:55   Admin 06/05/2022 18:24:25   Admin 06/05/2022 18:24:25   Admin 06/05/2022 18:23:52   Admin 06/05/2022 18:23:51   Admin 06/05/2022 18:19:57   Admin 06/05/2022 18:19:57   Admin 06/05/2022 18:18:31   Admin 06/05/2022 18:18:31   Admin 06/05/2022 18:17:29   Admin 06/05/2022 18:17:28   Admin 06/05/2022 18:15:15   Admin 06/05/2022 18:15:14   Admin 06/05/2022 18:13:59   Admin 06/05/2022 18:13:59   Admin 06/05/2022 18:12:25   Admin 06/05/2022 18:12:25   Admin 06/05/2022 18:11:12   Admin 06/05/2022 18:11:12   Admin 06/05/2022 18:06:39   Admin 06/05/2022 18:06:39   Admin 06/05/2022 18:06:10   Admin 06/05/2022 18:06:10   Admin 06/05/2022 18:05:52   Admin 06/05/2022 18:05:52   Admin 06/05/2022 18:04:17   Admin 06/05/2022 18:04:17   Admin 06/05/2022 18:02:46   Admin 06/05/2022 18:02:46   Admin 06/05/2022 18:01:41   Admin 06/05/2022 18:01:41   Admin 06/05/2022 17:59:52   Admin 06/05/2022 17:59:51   Admin 06/05/2022 17:58:37   Admin 06/05/2022 17:58:36   Admin 06/05/2022 17:56:49   Admin 06/05/2022 17:56:49   Admin 06/05/2022 17:55:23   Admin 06/05/2022 17:55:23   Admin 06/05/2022 17:54:22   Admin 06/05/2022 17:54:21   Admin 06/05/2022 17:52:47   Admin 06/05/2022 17:52:46   Admin 06/05/2022 17:52:02   Admin 06/05/2022 17:52:02   Admin 06/05/2022 17:49:51   Admin 06/05/2022 17:49:51   Admin 06/05/2022 17:47:08   Admin 06/05/2022 17:47:08   Admin 06/05/2022 17:46:12   Admin 06/05/2022 17:46:11   Admin 06/05/2022 17:45:11   Admin 06/05/2022 17:45:10   Admin 06/05/2022 17:43:37   Admin 06/05/2022 17:43:37   Admin 06/05/2022 17:42:26   Admin 06/05/2022 17:42:25   Admin 06/05/2022 17:41:47   Admin 06/05/2022 17:41:47   Admin 06/05/2022 17:40:59   Admin 06/05/2022 17:40:59   Admin 06/05/2022 17:40:01   Admin 06/05/2022 17:40:01   Admin 06/05/2022 17:39:13   Admin 06/05/2022 17:39:12   Admin 06/05/2022 17:38:55   Admin 06/05/2022 17:38:55   Admin 06/05/2022 17:38:24   Admin 06/05/2022 17:38:24   Admin 06/05/2022 17:35:49   Admin 06/05/2022 17:35:48   Admin 06/05/2022 17:34:19   Admin 06/05/2022 17:34:19   Admin 06/05/2022 17:29:41   Admin 06/05/2022 17:29:41   Admin 06/05/2022 17:24:51   Admin 06/05/2022 17:24:50   Admin 06/05/2022 17:13:53   Admin 06/05/2022 17:13:53   Admin 06/05/2022 17:10:14   Admin 06/05/2022 17:10:14   Admin 06/05/2022 17:08:26   Admin 06/05/2022 17:08:26   Admin 06/05/2022 17:07:54   Admin 06/05/2022 17:07:54   Admin 06/05/2022 17:07:18   Admin 06/05/2022 17:07:18   Admin 06/05/2022 17:06:43   Admin 06/05/2022 17:06:43   Admin 06/05/2022 17:00:27   Admin 06/05/2022 17:00:27   Admin 06/05/2022 16:59:14   Admin 06/05/2022 16:59:14   Admin 06/05/2022 16:58:32   Admin 06/05/2022 16:58:32   Admin 06/05/2022 16:54:38   Admin 06/05/2022 16:54:38   Admin 06/05/2022 16:54:00   Admin 06/05/2022 16:54:00   Admin 06/05/2022 16:52:43   Admin 06/05/2022 16:52:43   Admin 06/05/2022 16:51:54   Admin 06/05/2022 16:51:53   Admin 06/05/2022 16:51:25   Admin 06/05/2022 16:51:25   Admin 06/05/2022 16:50:50   Admin 06/05/2022 16:50:49   Admin 06/05/2022 16:50:11   Admin 06/05/2022 16:50:11   Admin 06/05/2022 16:46:43   Admin 06/05/2022 16:46:42   Admin 06/05/2022 16:46:20   Admin 06/05/2022 16:46:19   Admin 06/05/2022 16:45:34   Admin 06/05/2022 16:45:33   Admin 06/05/2022 16:45:10   Admin 06/05/2022 16:45:09   Admin 06/05/2022 16:43:26   Admin 06/05/2022 16:43:26   Admin 06/05/2022 16:37:13   Admin 06/05/2022 16:37:12   Admin 06/05/2022 16:36:22   Admin 06/05/2022 16:36:21   Admin 06/05/2022 16:35:44   Admin 06/05/2022 16:35:44   Admin 06/05/2022 16:35:02   Admin 06/05/2022 16:35:02   Admin 06/05/2022 16:33:25   Admin 06/05/2022 16:33:24   Admin 06/05/2022 16:32:34   Admin 06/05/2022 16:32:34   Admin 06/05/2022 16:32:07   Admin 06/05/2022 16:32:07   Admin 06/05/2022 16:30:23   Admin 06/05/2022 16:30:23   Admin 06/05/2022 16:29:57   Admin 06/05/2022 16:29:57   Admin 06/05/2022 16:29:27   Admin 06/05/2022 16:29:27   Admin 06/05/2022 16:28:58   Admin 06/05/2022 16:28:58   Admin 06/05/2022 16:26:48   Admin 06/05/2022 16:26:48   Admin 06/05/2022 16:23:21   Admin 06/05/2022 16:23:21   Admin 06/05/2022 16:19:42   Admin 06/05/2022 16:19:42   Admin 06/05/2022 16:17:59   Admin 06/05/2022 16:17:59   Admin 06/05/2022 12:49:18   Admin 06/05/2022 12:49:18   Admin 06/05/2022 12:46:12   Admin 06/05/2022 12:46:11   Admin 06/05/2022 12:43:40   Admin 06/05/2022 12:43:40   Admin 06/05/2022 12:43:11   Admin 06/05/2022 12:43:11   Admin 06/05/2022 12:42:24   Admin 06/05/2022 12:42:24   Admin 06/05/2022 12:41:13   Admin 06/05/2022 12:41:13   Admin 06/05/2022 12:39:30   Admin 06/05/2022 12:39:30   Admin 06/05/2022 12:38:29   Admin 06/05/2022 12:38:29   Admin 06/05/2022 12:37:59   Admin 06/05/2022 12:37:58   Admin 06/05/2022 12:37:28   Admin 06/05/2022 12:37:27   Admin 06/05/2022 12:34:48   Admin 06/05/2022 12:34:48   Admin 06/05/2022 12:32:01   Admin 06/05/2022 12:32:00   Admin 06/05/2022 12:31:38   Admin 06/05/2022 12:31:37   Admin 06/05/2022 12:27:49   Admin 06/05/2022 12:27:49   Admin 06/05/2022 12:24:38   Admin 06/05/2022 12:24:37   Admin 06/05/2022 12:23:54   Admin 06/05/2022 12:23:54   Admin 06/05/2022 12:22:08   Admin 06/05/2022 12:22:07   Admin 06/05/2022 12:21:14   Admin 06/05/2022 12:21:14   Admin 06/05/2022 12:17:00   Admin 06/05/2022 12:16:59   Admin 06/05/2022 12:16:17   Admin 06/05/2022 12:16:16   Admin 06/05/2022 12:10:46   Admin 06/05/2022 12:10:46   Admin 06/05/2022 12:09:37   Admin 06/05/2022 12:09:37   Admin 06/05/2022 12:09:13   Admin 06/05/2022 12:09:12   Admin 06/05/2022 12:08:31   Admin 06/05/2022 12:08:30   Admin 06/05/2022 12:07:45   Admin 06/05/2022 12:07:45   Admin 06/05/2022 12:07:24   Admin 06/05/2022 12:07:24   Admin 06/05/2022 12:06:40   Admin 06/05/2022 12:06:40   Admin 06/05/2022 12:05:58   Admin 06/05/2022 12:05:57   Admin 06/05/2022 12:05:16   Admin 06/05/2022 12:05:16   Admin 06/05/2022 12:04:03   Admin 06/05/2022 12:04:03   Admin 06/05/2022 12:03:06   Admin 06/05/2022 12:03:05   Admin 06/05/2022 12:02:40   Admin 06/05/2022 12:02:39   Admin 06/05/2022 12:01:40   Admin 06/05/2022 12:01:40   Admin 06/05/2022 12:00:56   Admin 06/05/2022 12:00:56   Admin 06/05/2022 11:53:37   Admin 06/05/2022 11:53:37   Admin 06/05/2022 11:51:46   Admin 06/05/2022 11:51:46   Admin 06/05/2022 11:51:03   Admin 06/05/2022 11:51:03   Admin 06/05/2022 11:50:38   Admin 06/05/2022 11:50:38   Admin 06/05/2022 11:49:54   Admin 06/05/2022 11:49:54   Admin 06/05/2022 11:49:22   Admin 06/05/2022 11:49:22   Admin 06/05/2022 11:47:34   Admin 06/05/2022 11:47:33   Admin 06/05/2022 11:46:52   Admin 06/05/2022 11:46:52   Admin 06/05/2022 11:45:25   Admin 06/05/2022 11:45:25   Admin 06/05/2022 11:43:17   Admin 06/05/2022 11:43:16   Admin 06/05/2022 11:42:02   Admin 06/05/2022 11:42:01   Admin 06/05/2022 11:38:30   Admin 06/05/2022 11:38:30   Admin 06/05/2022 11:37:50   Admin 06/05/2022 11:37:50   Admin 06/05/2022 11:34:52   Admin 06/05/2022 11:34:52   Admin 06/05/2022 11:34:11   Admin 06/05/2022 11:34:11   Admin 06/05/2022 11:33:04   Admin 06/05/2022 11:33:04   Admin 06/05/2022 11:31:41   Admin 06/05/2022 11:31:40   Admin 06/05/2022 11:31:21   Admin 06/05/2022 11:31:20   Admin 06/05/2022 11:29:40   Admin 06/05/2022 11:29:40   Admin 06/05/2022 11:27:33   Admin 06/05/2022 11:27:33   Admin 06/05/2022 11:26:32   Admin 06/05/2022 11:26:31   Admin 06/05/2022 11:22:17   Admin 06/05/2022 11:22:17   Admin 06/05/2022 11:19:59   Admin 06/05/2022 11:19:58   Admin 06/05/2022 11:18:32   Admin 06/05/2022 11:18:32   Admin 06/05/2022 11:17:36   Admin 06/05/2022 11:17:36   Admin 06/05/2022 11:17:13   Admin 06/05/2022 11:17:13   Admin 06/05/2022 11:16:19   Admin 06/05/2022 11:16:19   Admin 06/05/2022 11:15:03   Admin 06/05/2022 11:15:03   Admin 06/05/2022 11:11:51   Admin 06/05/2022 11:11:51   Admin 06/05/2022 11:11:09   Admin 06/05/2022 11:11:08   Admin 06/05/2022 11:10:30   Admin 06/05/2022 11:10:30   Admin 06/05/2022 11:09:31   Admin 06/05/2022 11:09:31   Admin 06/05/2022 11:08:21   Admin 06/05/2022 11:08:21   Admin 06/05/2022 11:07:01   Admin 06/05/2022 11:07:00   Admin 06/05/2022 11:02:38   Admin 06/05/2022 11:02:38   Admin 06/05/2022 11:00:54   Admin 06/05/2022 11:00:53   Admin 06/05/2022 10:55:07   Admin 06/05/2022 10:55:07   Admin 06/05/2022 10:54:18   Admin 06/05/2022 10:54:18   Admin 06/05/2022 10:40:16   Admin 06/05/2022 10:40:16   Admin 06/05/2022 10:34:50   Admin 06/05/2022 10:34:50   Admin 06/05/2022 10:32:56   Admin 06/05/2022 10:32:56   Admin 06/05/2022 10:31:26   Admin 06/05/2022 10:31:25   Admin 06/05/2022 10:28:03   Admin 06/05/2022 10:28:03   Admin 06/05/2022 10:26:30   Admin 06/05/2022 10:26:29   Admin 06/05/2022 10:23:41   Admin 06/05/2022 10:23:40   Admin 06/05/2022 10:19:25   Admin 06/05/2022 10:19:25   Admin 06/05/2022 10:17:09   Admin 06/05/2022 10:17:09   Admin 06/05/2022 10:13:47   Admin 06/05/2022 10:13:46   Admin 06/05/2022 10:10:46   Admin 06/05/2022 10:10:46   Admin 06/05/2022 10:06:25   Admin 06/05/2022 10:06:25   Admin 06/05/2022 10:05:11   Admin 06/05/2022 10:05:10   Admin 06/05/2022 09:39:43   Admin 06/05/2022 09:39:43   Admin 06/05/2022 09:33:59   Admin 06/05/2022 09:33:59   Admin 06/05/2022 09:31:28   Admin 06/05/2022 09:31:28   Admin 06/05/2022 09:28:08   Admin 06/05/2022 09:28:07   select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
