Admin 01/07/2022 16:38:01   Admin 01/07/2022 16:38:01   Admin 01/07/2022 16:34:01   Admin 01/07/2022 16:34:00   Admin 01/07/2022 16:31:41   Admin 01/07/2022 16:31:41   Admin 01/07/2022 16:29:40   Admin 01/07/2022 16:29:40   Admin 01/07/2022 16:15:21   Admin 01/07/2022 16:15:21   Admin 01/07/2022 16:09:41   Admin 01/07/2022 16:09:40   Admin 01/07/2022 16:07:05   Admin 01/07/2022 16:07:05   Admin 01/07/2022 16:06:08   Admin 01/07/2022 16:06:07   Admin 01/07/2022 16:05:08   Admin 01/07/2022 16:05:07   Admin 01/07/2022 16:02:50   Admin 01/07/2022 16:02:49   Admin 01/07/2022 15:58:12   Admin 01/07/2022 15:58:12   Admin 01/07/2022 15:55:10   Admin 01/07/2022 15:55:10   Admin 01/07/2022 15:50:35   Admin 01/07/2022 15:50:34   Admin 01/07/2022 15:48:11   Admin 01/07/2022 15:48:11   Admin 01/07/2022 15:46:15   Admin 01/07/2022 15:46:15   Admin 01/07/2022 15:40:37   Admin 01/07/2022 15:40:37   Admin 01/07/2022 15:40:00   Admin 01/07/2022 15:40:00   Admin 01/07/2022 15:38:47   Admin 01/07/2022 15:38:46   Admin 01/07/2022 15:26:37   Admin 01/07/2022 15:26:37   Admin 01/07/2022 15:23:39   Admin 01/07/2022 15:23:39   Admin 01/07/2022 15:14:32   Admin 01/07/2022 15:14:32   Admin 01/07/2022 15:14:03   Admin 01/07/2022 15:14:03   Admin 01/07/2022 14:58:00   Admin 01/07/2022 14:58:00   Admin 01/07/2022 14:54:16   Admin 01/07/2022 14:54:15   Admin 01/07/2022 14:53:49   Admin 01/07/2022 14:53:48   Admin 01/07/2022 14:52:45   Admin 01/07/2022 14:52:45   Admin 01/07/2022 14:46:20   Admin 01/07/2022 14:46:19   Admin 01/07/2022 14:44:27   Admin 01/07/2022 14:44:27   Admin 01/07/2022 14:43:23   Admin 01/07/2022 14:43:23   Admin 01/07/2022 14:42:03   Admin 01/07/2022 14:42:03   Admin 01/07/2022 14:34:38   Admin 01/07/2022 14:34:37   Admin 01/07/2022 14:34:04   Admin 01/07/2022 14:34:04   Admin 01/07/2022 14:31:48   Admin 01/07/2022 14:31:47   Admin 01/07/2022 14:28:47   Admin 01/07/2022 14:28:47   Admin 01/07/2022 14:23:09   Admin 01/07/2022 14:23:09   Admin 01/07/2022 14:22:40   Admin 01/07/2022 14:22:40   Admin 01/07/2022 14:16:45   Admin 01/07/2022 14:16:45   Admin 01/07/2022 14:16:13   Admin 01/07/2022 14:16:13   Admin 01/07/2022 14:15:44   Admin 01/07/2022 14:15:43   Admin 01/07/2022 14:15:02   Admin 01/07/2022 14:15:02   Admin 01/07/2022 14:13:54   Admin 01/07/2022 14:13:54   Admin 01/07/2022 14:09:13   Admin 01/07/2022 14:09:13   Admin 01/07/2022 13:48:37   Admin 01/07/2022 13:48:37   Admin 01/07/2022 13:47:09   Admin 01/07/2022 13:47:09   Admin 01/07/2022 13:45:58   Admin 01/07/2022 13:45:58   Admin 01/07/2022 13:44:55   Admin 01/07/2022 13:44:54   Admin 01/07/2022 12:40:43   Admin 01/07/2022 12:40:43   Admin 01/07/2022 12:39:09   Admin 01/07/2022 12:39:09   Admin 01/07/2022 12:38:11   Admin 01/07/2022 12:38:10   Admin 01/07/2022 12:33:56   Admin 01/07/2022 12:33:55   Admin 01/07/2022 12:33:00   Admin 01/07/2022 12:32:59   Admin 01/07/2022 12:24:57   Admin 01/07/2022 12:24:56   Admin 01/07/2022 12:19:41   Admin 01/07/2022 12:19:41   Admin 01/07/2022 12:19:03   Admin 01/07/2022 12:19:03   Admin 01/07/2022 12:17:53   Admin 01/07/2022 12:17:53   Admin 01/07/2022 12:16:01   Admin 01/07/2022 12:16:01   Admin 01/07/2022 12:15:32   Admin 01/07/2022 12:15:31   Admin 01/07/2022 12:14:40   Admin 01/07/2022 12:14:40   Admin 01/07/2022 12:14:07   Admin 01/07/2022 12:14:07   Admin 01/07/2022 12:13:12   Admin 01/07/2022 12:13:11   Admin 01/07/2022 12:09:38   Admin 01/07/2022 12:09:38   Admin 01/07/2022 11:56:24   Admin 01/07/2022 11:56:24   Admin 01/07/2022 11:54:54   Admin 01/07/2022 11:54:54   Admin 01/07/2022 11:50:03   Admin 01/07/2022 11:50:02   Admin 01/07/2022 11:48:51   Admin 01/07/2022 11:48:51   Admin 01/07/2022 11:48:04   Admin 01/07/2022 11:48:04   Admin 01/07/2022 11:47:10   Admin 01/07/2022 11:47:10   Admin 01/07/2022 11:28:47   Admin 01/07/2022 11:28:47   Admin 01/07/2022 11:28:08   Admin 01/07/2022 11:28:08   Admin 01/07/2022 11:27:35   Admin 01/07/2022 11:27:35   Admin 01/07/2022 11:27:13   Admin 01/07/2022 11:27:13   Admin 01/07/2022 11:19:54   Admin 01/07/2022 11:19:54   Admin 01/07/2022 11:19:24   Admin 01/07/2022 11:19:24   Admin 01/07/2022 11:17:48   Admin 01/07/2022 11:17:48   Admin 01/07/2022 11:13:24   Admin 01/07/2022 11:13:24   Admin 01/07/2022 11:12:25   Admin 01/07/2022 11:12:24   Admin 01/07/2022 11:11:36   Admin 01/07/2022 11:11:36   Admin 01/07/2022 11:10:26   Admin 01/07/2022 11:10:26   Admin 01/07/2022 11:07:48   Admin 01/07/2022 11:07:48   Admin 01/07/2022 11:03:48   Admin 01/07/2022 11:03:48   Admin 01/07/2022 11:03:07   Admin 01/07/2022 11:03:07   Admin 01/07/2022 10:54:09   Admin 01/07/2022 10:54:09   Admin 01/07/2022 10:52:37   Admin 01/07/2022 10:52:37   Admin 01/07/2022 10:50:54   Admin 01/07/2022 10:50:54   Admin 01/07/2022 10:29:29   Admin 01/07/2022 10:29:29   Admin 01/07/2022 10:24:06   Admin 01/07/2022 10:24:06   Admin 01/07/2022 10:21:15   Admin 01/07/2022 10:21:15   Admin 01/07/2022 10:18:44   Admin 01/07/2022 10:18:43   Admin 01/07/2022 10:17:51   Admin 01/07/2022 10:17:51   Admin 01/07/2022 10:14:45   Admin 01/07/2022 10:14:45   Admin 01/07/2022 10:13:47   Admin 01/07/2022 10:13:46   Admin 01/07/2022 10:09:03   Admin 01/07/2022 10:09:03   Admin 01/07/2022 09:40:13   Admin 01/07/2022 09:40:13   Admin 01/07/2022 09:39:27   Admin 01/07/2022 09:39:27   Admin 01/07/2022 09:38:40   Admin 01/07/2022 09:38:40   Admin 01/07/2022 09:36:05   Admin 01/07/2022 09:36:05   Admin 01/07/2022 09:33:07   Admin 01/07/2022 09:33:07   Admin 01/07/2022 09:32:43   Admin 01/07/2022 09:32:43   Admin 01/07/2022 09:32:21   Admin 01/07/2022 09:32:21   Admin 01/07/2022 09:32:01   Admin 01/07/2022 09:32:01   Admin 01/07/2022 09:31:38   Admin 01/07/2022 09:31:38   Admin 01/07/2022 09:31:18   Admin 01/07/2022 09:31:18   Admin 01/07/2022 09:30:36   Admin 01/07/2022 09:30:36   Admin 01/07/2022 09:28:35   Admin 01/07/2022 09:28:35   Admin 01/07/2022 09:28:09   Admin 01/07/2022 09:28:09   Admin 01/07/2022 09:25:39   Admin 01/07/2022 09:25:39   Admin 01/07/2022 09:23:43   Admin 01/07/2022 09:23:43   Admin 01/07/2022 09:22:16   Admin 01/07/2022 09:22:16   Admin 01/07/2022 09:21:29   Admin 01/07/2022 09:21:29   Admin 01/07/2022 09:18:46   Admin 01/07/2022 09:18:46   Admin 01/07/2022 09:14:59   Admin 01/07/2022 09:14:59   Admin 01/07/2022 09:14:05   Admin 01/07/2022 09:14:05   Admin 01/07/2022 09:06:24   Admin 01/07/2022 09:06:24   Admin 01/07/2022 09:02:52   Admin 01/07/2022 09:02:52   Admin 01/07/2022 08:59:05   Admin 01/07/2022 08:59:05   Admin 01/07/2022 08:58:33   Admin 01/07/2022 08:58:33   Admin 01/07/2022 08:55:29   Admin 01/07/2022 08:55:29   Admin 01/07/2022 08:54:54   Admin 01/07/2022 08:54:54   Admin 01/07/2022 08:54:22   Admin 01/07/2022 08:54:22   Admin 01/07/2022 08:53:53   Admin 01/07/2022 08:53:52   Admin 01/07/2022 08:51:16   Admin 01/07/2022 08:51:16   Admin 01/07/2022 08:50:58   Admin 01/07/2022 08:50:58   Admin 01/07/2022 08:50:42   Admin 01/07/2022 08:50:41   Admin 01/07/2022 08:49:44   Admin 01/07/2022 08:49:44   Admin 01/07/2022 08:47:20   Admin 01/07/2022 08:47:20   Admin 01/07/2022 08:34:17   Admin 01/07/2022 08:34:17   Admin 01/07/2022 08:33:23   Admin 01/07/2022 08:33:23   Admin 01/07/2022 08:18:29   Admin 01/07/2022 08:18:29   Admin 01/07/2022 08:18:12   Admin 01/07/2022 08:18:12   Admin 01/07/2022 08:17:17   Admin 01/07/2022 08:17:17   Admin 01/07/2022 08:16:50   Admin 01/07/2022 08:16:50   Admin 01/07/2022 08:16:01   Admin 01/07/2022 08:16:01   Admin 01/07/2022 08:15:08   Admin 01/07/2022 08:15:08   Admin 01/07/2022 08:14:39   Admin 01/07/2022 08:14:39   Admin 01/07/2022 08:13:11   Admin 01/07/2022 08:13:11   Admin 01/07/2022 08:08:53   Admin 01/07/2022 08:08:52   Admin 01/07/2022 07:59:02   Admin 01/07/2022 07:59:02   Admin 01/07/2022 07:58:43   Admin 01/07/2022 07:58:43   Admin 01/07/2022 07:56:12   Admin 01/07/2022 07:56:12   select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
